person_id,position,years,team,b_avg,b_obp,b_slg,b_iso,b_ops,b_k_rate,b_hr_rate,b_clutch,b_war_162
albies000ozh,2B,9,ATL,0.266,0.320,0.455,0.189,0.774,0.164,0.038,-1.044,3.803
alonso000pet,1B,7,NYM,0.253,0.341,0.516,0.263,0.857,0.228,0.070,-2.631,3.743
altuve001jos,2B,10,HOU,0.302,0.369,0.493,0.191,0.862,0.144,0.042,-4.631,5.049
alvare000yor,DH,7,HOU,0.297,0.389,0.573,0.276,0.961,0.197,0.069,-1.679,5.803
anders003tim,SS,10,CHW,0.276,0.307,0.407,0.131,0.714,0.237,0.025,-3.735,2.486
arenad001nol,3B,10,COL,0.283,0.344,0.509,0.227,0.854,0.146,0.054,1.905,5.297
arraez000lui,2B,7,MIN,0.317,0.363,0.413,0.096,0.777,0.061,0.011,0.479,3.161
bader-000har,CF,9,STL,0.247,0.313,0.401,0.154,0.714,0.244,0.032,3.275,3.028
baez--000jav,SS,10,CHC,0.255,0.295,0.439,0.184,0.734,0.267,0.041,0.623,3.545
bell--007jos,1B,10,PIT,0.256,0.341,0.443,0.187,0.785,0.186,0.043,-4.121,1.086
bellin000cod,OF,9,LAD,0.261,0.334,0.483,0.223,0.817,0.201,0.053,-2.204,4.264
benint000and,LF,10,BOS,0.267,0.337,0.417,0.150,0.754,0.176,0.028,1.791,2.329
betts-000mar,OF,10,LAD,0.290,0.372,0.518,0.228,0.890,0.134,0.051,-0.691,8.127
bichet000bo-,SS,7,TOR,0.294,0.337,0.469,0.175,0.806,0.194,0.036,2.523,4.537
bogaer001xan,SS,10,BOS,0.288,0.355,0.459,0.170,0.814,0.176,0.034,-0.573,4.370
bregma001ale,3B,10,HOU,0.272,0.365,0.481,0.208,0.846,0.134,0.046,-5.165,5.693
bryant001kri,3B,10,CHC,0.272,0.368,0.482,0.210,0.849,0.222,0.047,-7.552,3.941
busch-002mic,1B,3,CHC,0.249,0.333,0.470,0.221,0.803,0.265,0.052,0.142,3.366
buxton000byr,CF,10,MIN,0.249,0.310,0.494,0.245,0.805,0.285,0.056,-1.705,5.594
castel002nic,OF,10,DET,0.275,0.324,0.477,0.202,0.801,0.230,0.042,-0.804,1.454
castro003wil,OF,7,DET,0.244,0.313,0.384,0.140,0.697,0.241,0.024,-1.844,0.921
confor001mic,OF,9,NYM,0.244,0.343,0.439,0.196,0.783,0.240,0.047,-1.498,2.184
correa000car,SS,10,HOU,0.275,0.352,0.460,0.185,0.812,0.205,0.041,-5.929,5.763
crow-a000pet,CF,3,CHC,0.240,0.285,0.437,0.198,0.722,0.242,0.042,-0.547,4.501
devers000raf,3B,9,BOS,0.276,0.349,0.506,0.231,0.855,0.220,0.053,-3.345,3.780
flores003wil,3B,10,SFG,0.260,0.322,0.440,0.180,0.762,0.145,0.042,0.682,1.238
frazie001ada,2B,10,PIT,0.264,0.326,0.383,0.119,0.709,0.140,0.017,7.034,2.084
freema002fre,1B,10,ATL,0.307,0.396,0.533,0.226,0.929,0.179,0.049,-2.603,5.596
goldsc001pau,1B,10,STL,0.283,0.371,0.490,0.207,0.861,0.225,0.048,-7.389,4.526
grichu001ran,OF,10,TOR,0.249,0.296,0.460,0.211,0.756,0.241,0.047,-3.224,1.443
happ--000ian,OF,9,CHC,0.247,0.343,0.447,0.200,0.790,0.264,0.045,-2.853,3.187
harper002bry,OF,10,PHI,0.276,0.387,0.519,0.243,0.907,0.218,0.058,1.476,4.361
hernan000teo,OF,10,TOR,0.261,0.316,0.484,0.223,0.800,0.290,0.054,-3.059,2.796
heywar001jas,OF,10,CHC,0.243,0.320,0.387,0.144,0.707,0.169,0.028,-4.588,1.900
hoerne000nic,2B,7,CHC,0.282,0.340,0.384,0.102,0.723,0.110,0.014,3.679,5.007
hoskin000rhy,1B,8,PHI,0.238,0.344,0.475,0.237,0.820,0.250,0.059,-2.828,2.200
iglesi001jos,SS,9,DET,0.277,0.318,0.384,0.107,0.702,0.126,0.014,4.069,1.533
judge-001aar,OF,10,NYY,0.294,0.413,0.615,0.322,1.028,0.274,0.090,-9.253,8.807
julien000edo,2B,3,MIN,0.232,0.336,0.382,0.150,0.717,0.317,0.034,-1.552,1.001
kelly-001car,C,10,ARI,0.229,0.312,0.384,0.155,0.696,0.202,0.036,-3.678,1.863
kepler001max,OF,10,MIN,0.235,0.316,0.426,0.190,0.742,0.186,0.043,0.053,2.801
larnac000tre,OF,5,MIN,0.241,0.323,0.403,0.162,0.726,0.267,0.036,-2.744,1.158
lewis-002roy,3B,4,MIN,0.255,0.310,0.453,0.198,0.762,0.212,0.050,-0.569,2.487
lindor000fra,SS,10,CLE,0.271,0.341,0.475,0.204,0.816,0.164,0.047,1.454,5.814
machad001man,3B,10,SDP,0.278,0.340,0.495,0.217,0.835,0.177,0.054,-2.564,5.030
marte-001sta,CF,10,PIT,0.286,0.342,0.438,0.152,0.780,0.188,0.029,3.488,3.642
mccann002jam,C,10,DET,0.238,0.294,0.382,0.144,0.676,0.262,0.033,-2.095,1.593
mccutc001and,OF,10,PIT,0.249,0.346,0.423,0.174,0.768,0.214,0.040,-1.890,1.509
mcneil000jef,2B,8,NYM,0.284,0.351,0.428,0.145,0.779,0.119,0.025,-4.160,4.032
moncad000joh,3B,10,CHW,0.252,0.332,0.426,0.174,0.758,0.289,0.034,0.917,2.899
morel-000chr,OF,4,CHC,0.222,0.299,0.415,0.193,0.714,0.304,0.047,-1.865,0.540
nimmo-000bra,OF,10,NYM,0.262,0.364,0.438,0.176,0.802,0.223,0.036,-0.688,3.972
otani-000sho,DH,8,ANA,0.282,0.374,0.582,0.301,0.957,0.255,0.075,-4.049,5.635
ozuna-002mar,DH,10,ATL,0.270,0.343,0.484,0.214,0.827,0.218,0.055,-5.183,2.996
peders001joc,OF,10,LAD,0.241,0.337,0.468,0.227,0.805,0.227,0.056,1.036,1.602
perez-001sal,C,9,KCR,0.258,0.299,0.470,0.212,0.769,0.216,0.054,2.709,2.942
pham--001tho,OF,10,STL,0.256,0.345,0.420,0.164,0.764,0.232,0.035,-2.997,2.377
pillar000kev,OF,10,TOR,0.252,0.290,0.408,0.156,0.698,0.176,0.029,2.430,1.701
polanc001jor,SS,10,MIN,0.263,0.329,0.442,0.179,0.771,0.190,0.038,4.896,3.097
profar001jur,LF,10,SDP,0.246,0.335,0.402,0.156,0.738,0.158,0.031,2.625,1.397
reynol000bry,OF,7,PIT,0.271,0.346,0.459,0.187,0.805,0.226,0.039,-1.211,3.597
riley-000aus,3B,7,ATL,0.270,0.334,0.492,0.222,0.826,0.261,0.054,-5.174,4.444
rosari000ame,SS,9,NYM,0.273,0.308,0.400,0.127,0.708,0.195,0.019,-1.258,1.664
sanche001gar,C,10,NYY,0.225,0.309,0.462,0.237,0.771,0.268,0.065,-4.326,2.728
santan001car,1B,10,CLE,0.238,0.344,0.421,0.183,0.765,0.158,0.044,1.736,2.523
schwar001kyl,LF,10,CHC,0.230,0.346,0.501,0.271,0.847,0.284,0.075,-5.185,2.479
semien001mar,SS,10,OAK,0.254,0.324,0.441,0.187,0.765,0.176,0.042,-8.080,5.360
shaw--000mat,3B,1,CHC,0.226,0.295,0.394,0.168,0.690,0.215,0.033,-0.912,3.921
smith-000dom,1B,9,NYM,0.250,0.315,0.404,0.155,0.720,0.218,0.031,-1.156,0.257
soler-000jor,OF,10,KCR,0.237,0.328,0.461,0.224,0.790,0.263,0.056,-3.446,0.926
soto--003jua,OF,8,WSN,0.282,0.417,0.531,0.250,0.948,0.173,0.063,-6.443,6.297
spring001geo,OF,10,HOU,0.268,0.353,0.480,0.212,0.833,0.196,0.053,-3.037,4.622
stanto003mic,DH,10,NYY,0.250,0.334,0.515,0.265,0.849,0.290,0.073,-4.514,3.421
story-000tre,SS,10,COL,0.265,0.329,0.490,0.226,0.819,0.280,0.050,-5.191,5.301
suarez001eug,3B,10,CIN,0.244,0.329,0.471,0.227,0.801,0.278,0.059,-1.304,2.819
suzuki001sei,OF,4,CHC,0.269,0.346,0.472,0.204,0.818,0.249,0.044,-2.856,3.374
swanso001dan,SS,10,ATL,0.251,0.318,0.414,0.163,0.732,0.244,0.035,-0.660,3.593
torres000gle,2B,8,NYY,0.264,0.337,0.433,0.169,0.770,0.197,0.040,-0.480,2.934
trout-001mik,CF,10,ANA,0.287,0.413,0.578,0.291,0.991,0.235,0.075,-7.240,8.189
tucker001kyl,OF,8,HOU,0.273,0.358,0.507,0.234,0.865,0.158,0.054,2.138,5.760
vazque001chr,C,10,BOS,0.250,0.298,0.370,0.120,0.668,0.188,0.023,-0.820,1.022
wallne000mat,OF,4,MIN,0.231,0.344,0.485,0.254,0.829,0.323,0.062,-3.481,2.712
yelich001chr,LF,10,MIL,0.284,0.376,0.480,0.197,0.857,0.223,0.044,1.494,4.555
