word	type	count	position	team
team	word	213804.0		
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
	word			
